name,company,year,Price,kms_driven,fuel_type
Hyundai Elite i20,Hyundai,2018,599999.0,21000,Petrol
Renault Kwid,Renault,2016,244999.0,11000,Petrol
Renault Duster,Renault,2013,399999.0,41000,Diesel
Ford EcoSport,Ford,2017,489999.0,39000,Petrol
Renault Duster,Renault,2014,474999.0,50000,Diesel
Mahindra Scorpio VLX,Mahindra,2011,499999.0,66000,Diesel
Maruti Suzuki Alto,Maruti,2018,310000.0,3000,Petrol
Chevrolet Spark LT,Chevrolet,2010,85000.0,45000,Petrol
Datsun Redi GO,Datsun,2016,245000.0,7000,Petrol
Maruti Suzuki Swift,Maruti,2010,189500.0,38500,Diesel
Fiat Punto Emotion,Fiat,2012,169500.0,37200,Diesel
Maruti Suzuki Swift,Maruti,2010,159500.0,43200,Diesel
Toyota Etios GD,Toyota,2013,275000.0,24800,Petrol
Hyundai i20 Sportz,Hyundai,2014,370000.0,60000,Diesel
Hyundai i10 Sportz,Hyundai,2010,168000.0,45872,Petrol
Chevrolet Beat LT,Chevrolet,2011,150000.0,40000,Diesel
Chevrolet Beat LS,Chevrolet,2011,145000.0,45000,Diesel
Chevrolet Beat LT,Chevrolet,2012,98500.0,38000,Diesel
Mahindra Scorpio VLX,Mahindra,2014,699000.0,50000,Diesel
Tata Indigo CS,Tata,2011,85000.0,11400,Diesel
Toyota Corolla Altis,Toyota,2015,575000.0,42000,Petrol
Honda City 1.5,Honda,2014,549000.0,39000,Petrol
Maruti Suzuki Swift,Maruti,2011,209000.0,47000,Diesel
Hyundai Eon Era,Hyundai,2013,185000.0,27000,Petrol
Mahindra Scorpio S10,Mahindra,2015,900000.0,97200,Diesel
Mahindra XUV500,Mahindra,2014,699999.0,52000,Diesel
Honda Brio,Honda,2012,224999.0,30000,Petrol
Ford Fiesta,Ford,2011,274999.0,55000,Diesel
Honda Amaze,Honda,2013,284999.0,46000,Diesel
Honda City,Honda,2015,599999.0,30000,Diesel
Maruti Suzuki Wagon,Maruti,2012,199999.0,44000,Petrol
Honda City,Honda,2014,544999.0,45000,Diesel
Hyundai i20,Hyundai,2009,199000.0,31000,Petrol
Tata Indigo eCS,Tata,2016,320000.0,175430,Diesel
Hyundai Fluidic Verna,Hyundai,2015,540000.0,38000,Diesel
Mahindra Quanto C8,Mahindra,2013,340000.0,37000,Diesel
Fiat Petra ELX,Fiat,2008,75000.0,65000,Petrol
Skoda Fabia 1.2L,Skoda,2011,159500.0,38200,Diesel
Mini Cooper S,Mini,2013,1891111.0,13000,Petrol
Hyundai Santro Xing,Hyundai,2005,49000.0,7500,Petrol
Maruti Suzuki Ciaz,Maruti,2016,700000.0,3350,Petrol
Maruti Suzuki Zen,Maruti,2000,55000.0,60000,Petrol
Honda City,Honda,2015,448999.0,54000,Petrol
Hyundai Creta 1.6,Hyundai,2017,895000.0,32000,Petrol
Mahindra Scorpio SLX,Mahindra,2007,355000.0,75000,Diesel
Mahindra Scorpio SLE,Mahindra,2012,565000.0,62000,Diesel
Toyota Innova 2.5,Toyota,2006,365000.0,73000,Diesel
Maruti Suzuki Alto,Maruti,2011,145000.0,41000,Petrol
Maruti Suzuki Wagon,Maruti,2011,210000.0,35000,Petrol
Tata Nano Cx,Tata,2013,40000.0,2200,Petrol
Maruti Suzuki Alto,Maruti,2013,125000.0,39000,Petrol
Maruti Suzuki Wagon,Maruti,2009,135000.0,45000,Petrol
Maruti Suzuki Swift,Maruti,2006,135000.0,45000,Petrol
Tata Sumo Victa,Tata,2012,285000.0,65000,Diesel
Maruti Suzuki Wagon,Maruti,2010,145000.0,54870,Petrol
Maruti Suzuki Alto,Maruti,2010,135000.0,34580,Petrol
Volkswagen Passat Diesel,Volkswagen,2009,450000.0,97000,Diesel
Renault Scala RxL,Renault,2015,375000.0,25000,Diesel
Mahindra Quanto C8,Mahindra,2013,375000.0,20000,Diesel
Hyundai Grand i10,Hyundai,2014,365000.0,20000,Petrol
Hyundai i20 Active,Hyundai,2015,500000.0,18000,Petrol
Mahindra Xylo E4,Mahindra,2012,400000.0,35000,Diesel
Mahindra Jeep MM,Mahindra,2019,390000.0,60,Diesel
Renault Duster 110PS,Renault,2012,501000.0,35000,Diesel
Mahindra Bolero SLE,Mahindra,2013,330000.0,80200,Diesel
Force Motors Force,Force,2015,580000.0,3200,Diesel
Maruti Suzuki SX4,Maruti,2012,265000.0,46000,Diesel
Mahindra Jeep CL550,Mahindra,2019,379000.0,0,Diesel
Maruti Suzuki Alto,Maruti,2015,219000.0,5000,Petrol
Mahindra Jeep CL550,Mahindra,2018,385000.0,588,Diesel
Toyota Etios,Toyota,2011,275000.0,36000,Diesel
Volkswagen Polo,Volkswagen,2015,330000.0,38000,Diesel
Honda City ZX,Honda,2008,110000.0,45000,Petrol
Maruti Suzuki Wagon,Maruti,2006,80000.0,71200,Petrol
Honda City VX,Honda,2016,519000.0,52000,Diesel
Mahindra Thar CRDe,Mahindra,2016,730000.0,29000,Diesel
Mitsubishi Pajero Sport,Mitsubishi,2015,1475000.0,47000,Diesel
Audi A4 1.8,Audi,2009,699000.0,47000,Petrol
Mercedes Benz GLA,Mercedes,2015,2000000.0,20000,Diesel
Land Rover Freelander,Land,2015,2100000.0,30000,Diesel
Renault Kwid RXT,Renault,2017,340000.0,5000,Petrol
Tata Aria Pleasure,Tata,2014,390000.0,35000,Diesel
Mercedes Benz B,Mercedes,2014,1400000.0,31000,Petrol
Datsun GO T,Datsun,2016,245000.0,7000,Petrol
Tata Indigo eCS,Tata,2016,320000.0,175430,Diesel
Tata Indigo eCS,Tata,2016,320000.0,175400,Diesel
Honda Jazz VX,Honda,2016,450000.0,41000,Petrol
Honda Amaze 1.2,Honda,2014,311000.0,33000,Petrol
Honda Amaze,Honda,2013,284999.0,46000,Diesel
Honda City,Honda,2012,399999.0,45000,Petrol
Honda City,Honda,2015,599999.0,39000,Diesel
Honda Amaze,Honda,2015,344999.0,22000,Petrol
Audi A4 1.8,Audi,2009,699000.0,47000,Petrol
Force Motors Force,Force,2015,580000.0,3200,Diesel
Mahindra Scorpio S4,Mahindra,2015,855000.0,30000,Diesel
Hyundai i20 Active,Hyundai,2015,535000.0,37000,Diesel
Mini Cooper S,Mini,2013,1891111.0,13000,Petrol
Maruti Suzuki Ciaz,Maruti,2017,699000.0,14000,Petrol
Chevrolet Tavera Neo,Chevrolet,2013,375000.0,55000,Diesel
Honda Amaze,Honda,2013,284999.0,46000,Diesel
Hyundai Eon Sportz,Hyundai,2012,178000.0,30000,Petrol
Tata Sumo Gold,Tata,2013,300000.0,50000,Diesel
Maruti Suzuki Wagon,Maruti,2003,90000.0,45000,Petrol
Maruti Suzuki Esteem,Maruti,2006,95000.0,45000,Petrol
Maruti Suzuki Eeco,Maruti,2015,255000.0,9300,Petrol
Chevrolet Enjoy 1.4,Chevrolet,2013,245000.0,55000,Diesel
Hyundai i20 Asta,Hyundai,2012,329500.0,36200,Diesel
Ford Figo Diesel,Ford,2014,195000.0,50000,Diesel
Maruti Suzuki Eeco,Maruti,2015,251111.0,55000,Petrol
Maruti Suzuki Ertiga,Maruti,2014,569999.0,45000,Petrol
Maruti Suzuki Esteem,Maruti,2007,69999.0,51000,Petrol
Maruti Suzuki Ritz,Maruti,2014,299999.0,19000,Petrol
Maruti Suzuki Dzire,Maruti,2009,220000.0,46000,Petrol
Maruti Suzuki Ritz,Maruti,2013,399999.0,33000,Diesel
Maruti Suzuki SX4,Maruti,2010,249999.0,36000,Petrol
Maruti Suzuki Wagon,Maruti,2015,289999.0,22000,Petrol
Mini Cooper S,Mini,2013,1891111.0,13500,Petrol
Nissan Terrano XL,Nissan,2015,499999.0,60000,Diesel
Renault Duster 85,Renault,2013,489999.0,27000,Diesel
Renault Duster 85,Renault,2014,489999.0,59000,Diesel
Renault Duster 85,Renault,2015,549999.0,19000,Diesel
Maruti Suzuki Dzire,Maruti,2013,380000.0,30000,Petrol
Renault Kwid RXT,Renault,2018,325000.0,15000,Petrol
Maruti Suzuki Maruti,Maruti,2003,57000.0,56758,Petrol
Renault Kwid 1.0,Renault,2018,349999.0,10000,Petrol
Renault Lodgy 85,Renault,2018,689999.0,20000,Diesel
Renault Scala RxL,Renault,2014,349999.0,49000,Diesel
Hyundai Grand i10,Hyundai,2014,410000.0,41000,Petrol
Maruti Suzuki Swift,Maruti,2011,225000.0,45000,Petrol
Chevrolet Beat LS,Chevrolet,2010,120000.0,43000,Petrol
Tata Indigo eCS,Tata,2016,320000.0,175430,Diesel
Hyundai Santro Xing,Hyundai,2000,59000.0,56450,Petrol
Hyundai Fluidic Verna,Hyundai,2015,540000.0,38000,Diesel
Chevrolet Beat LS,Chevrolet,2010,80000.0,56000,Petrol
Mahindra Quanto C8,Mahindra,2013,340000.0,37000,Diesel
Fiat Petra ELX,Fiat,2008,75000.0,65000,Petrol
Chevrolet Beat LS,Chevrolet,2015,220000.0,32700,Petrol
Skoda Fabia 1.2L,Skoda,2011,159500.0,38200,Diesel
Ford EcoSport Titanium,Ford,2016,599000.0,30000,Diesel
Hyundai Accent GLX,Hyundai,2006,80000.0,56000,Petrol
Maruti Suzuki Swift,Maruti,2010,411717.615,52000,Diesel
Mahindra TUV300 T4,Mahindra,2016,675000.0,9000,Diesel
Mini Cooper S,Mini,2013,1891111.0,13000,Petrol
Mini Cooper S,Mini,2013,1891111.0,13000,Petrol
Tata Indica V2,Tata,2008,150000.0,11000,Petrol
Mini Cooper S,Mini,2013,1891111.0,13000,Petrol
Tata Indigo CS,Tata,2009,72500.0,46000,Diesel
Maruti Suzuki Swift,Maruti,2019,610000.0,73,Petrol
Mahindra Scorpio VLX,Mahindra,2004,230000.0,160000,Diesel
Tata Indica eV2,Tata,2017,411717.615,84000,Diesel
Honda Accord,Honda,2009,175000.0,58559,Petrol
Mahindra Scorpio S4,Mahindra,2015,855000.0,30000,Diesel
Chevrolet Tavera Neo,Chevrolet,2013,375000.0,55000,Diesel
Ford EcoSport Titanium,Ford,2014,520000.0,57000,Diesel
Maruti Suzuki Ertiga,Maruti,2015,524999.0,50000,Diesel
Honda Amaze,Honda,2014,299999.0,37000,Petrol
Maruti Suzuki Dzire,Maruti,2012,299999.0,40000,Petrol
Honda City,Honda,2011,284999.0,55000,Petrol
Mahindra Scorpio 2.6,Mahindra,2007,220000.0,170000,Diesel
Maruti Suzuki Dzire,Maruti,2014,424999.0,55000,Diesel
Honda City,Honda,2015,644999.0,39000,Petrol
Honda Mobilio,Honda,2014,399999.0,44000,Petrol
Toyota Corolla Altis,Toyota,2009,199999.0,65000,Petrol
Honda City,Honda,2014,584999.0,39000,Petrol
Skoda Laura,Skoda,2012,349999.0,44000,Diesel
Renault Duster,Renault,2015,449999.0,49000,Diesel
Maruti Suzuki Ertiga,Maruti,2018,799999.0,9000,Diesel
Maruti Suzuki Dzire,Maruti,2015,444999.0,45000,Diesel
Mahindra XUV500,Mahindra,2014,649999.0,47000,Diesel
Hyundai Verna Fluidic,Hyundai,2012,444999.0,40000,Diesel
Maruti Suzuki Vitara,Maruti,2016,689999.0,29000,Diesel
Maruti Suzuki Wagon,Maruti,2016,344999.0,15000,Petrol
Mahindra Scorpio,Mahindra,2015,944999.0,45000,Diesel
Honda Amaze,Honda,2014,274999.0,35000,Petrol
Mahindra XUV500,Mahindra,2013,689999.0,80000,Diesel
Mahindra Scorpio,Mahindra,2013,574999.0,68000,Diesel
Skoda Laura,Skoda,2013,374999.0,50000,Diesel
Volkswagen Polo,Volkswagen,2010,199999.0,60000,Diesel
Hyundai Elite i20,Hyundai,2016,549999.0,9000,Petrol
Tata Manza Aura,Tata,2012,130000.0,72000,Diesel
Chevrolet Sail UVA,Chevrolet,2013,210000.0,60000,Petrol
Renault Duster 110,Renault,2012,501000.0,38000,Diesel
Hyundai Verna Fluidic,Hyundai,2013,401000.0,45000,Diesel
Audi A4 2.0,Audi,2012,1350000.0,40000,Diesel
Hyundai Elantra SX,Hyundai,2013,600000.0,20000,Petrol
Mahindra Scorpio VLX,Mahindra,2013,610000.0,35000,Diesel
Mahindra KUV100 K8,Mahindra,2016,400000.0,20000,Diesel
Renault Scala RxL,Renault,2015,375000.0,25000,Diesel
Mahindra Quanto C8,Mahindra,2013,375000.0,20000,Diesel
Hyundai Grand i10,Hyundai,2014,365000.0,20000,Petrol
Hyundai i20 Active,Hyundai,2015,500000.0,18000,Petrol
Mahindra Xylo E4,Mahindra,2012,400000.0,35000,Diesel
Hyundai Grand i10,Hyundai,2017,524999.0,6821,Petrol
Hyundai i20,Hyundai,2014,449999.0,23000,Petrol
Hyundai Eon,Hyundai,2014,174999.0,14000,Petrol
Hyundai i10,Hyundai,2012,244999.0,38000,Petrol
Hyundai i20 Active,Hyundai,2015,574999.0,35000,Diesel
Datsun Redi GO,Datsun,2017,244999.0,22000,Petrol
Toyota Etios Liva,Toyota,2011,239999.0,41000,Petrol
Hyundai Accent,Hyundai,2010,99999.0,45000,Petrol
Hyundai Verna,Hyundai,2014,489999.0,44000,Diesel
Maruti Suzuki Swift,Maruti,2013,324999.0,45000,Diesel
Toyota Fortuner,Toyota,2011,1074999.0,52000,Diesel
Hyundai i10 Sportz,Hyundai,2012,230000.0,34000,Petrol
Mahindra Bolero Power,Mahindra,2018,699000.0,1800,Diesel
Mahindra XUV500,Mahindra,2015,1000000.0,15000,Diesel
Honda City 1.5,Honda,2010,240000.0,400000,Petrol
Chevrolet Spark LT,Chevrolet,2009,110000.0,44000,Petrol
Mahindra Jeep MM,Mahindra,2019,390000.0,60,Diesel
Renault Duster 110PS,Renault,2012,501000.0,35000,Diesel
Mahindra XUV500,Mahindra,2016,1130000.0,72000,Diesel
Tata Indigo eCS,Tata,2014,250000.0,40000,Diesel
Mahindra Bolero SLE,Mahindra,2013,330000.0,80200,Diesel
Force Motors Force,Force,2015,580000.0,3200,Diesel
Skoda Rapid Elegance,Skoda,2013,340000.0,48000,Diesel
Tata Vista Quadrajet,Tata,2011,120000.0,90000,Diesel
Maruti Suzuki Alto,Maruti,2015,265000.0,12000,Petrol
Maruti Suzuki SX4,Maruti,2012,265000.0,46000,Diesel
Maruti Suzuki Zen,Maruti,2003,85000.0,69900,Petrol
Mahindra Jeep CL550,Mahindra,2019,379000.0,0,Diesel
Hyundai i10 Magna,Hyundai,2011,175000.0,45000,Petrol
Maruti Suzuki Alto,Maruti,2015,219000.0,5000,Petrol
Maruti Suzuki Swift,Maruti,2016,350000.0,166000,Diesel
Honda City ZX,Honda,2008,149000.0,42000,Petrol
Mahindra Jeep CL550,Mahindra,2018,385000.0,588,Diesel
Mahindra Jeep MM,Mahindra,2006,425000.0,122,Diesel
Chevrolet Beat Diesel,Chevrolet,2017,150000.0,62000,Diesel
Honda City 1.5,Honda,2010,225000.0,70000,Petrol
Hyundai Verna 1.4,Hyundai,2014,375000.0,36000,Petrol
Toyota Innova 2.5,Toyota,2012,770000.0,0,Diesel
Maruti Suzuki Alto,Maruti,2018,411717.615,24000,Petrol
Maruti Suzuki Maruti,Maruti,1995,30000.0,55000,Petrol
Toyota Etios,Toyota,2011,275000.0,36000,Diesel
Volkswagen Polo,Volkswagen,2015,330000.0,38000,Diesel
Maruti Suzuki Swift,Maruti,2014,335000.0,55000,Diesel
Hyundai Elite i20,Hyundai,2015,450000.0,20000,Diesel
Maruti Suzuki Swift,Maruti,2012,225000.0,40000,Petrol
Maruti Suzuki Versa,Maruti,2004,80000.0,50000,Petrol
Tata Indigo LX,Tata,2016,130000.0,104000,Diesel
Volkswagen Vento Konekt,Volkswagen,2011,245000.0,65000,Diesel
Mercedes Benz C,Mercedes,2002,399000.0,41000,Petrol
Maruti Suzuki Ertiga,Maruti,2013,450000.0,90000,Diesel
Honda City,Honda,2000,65000.0,80000,Petrol
Hyundai Santro Xing,Hyundai,2006,75000.0,46000,Petrol
Maruti Suzuki Omni,Maruti,2001,70000.0,70000,Petrol
Hyundai Sonata Transform,Hyundai,2017,190000.0,36469,Diesel
Hyundai Elite i20,Hyundai,2018,600000.0,7800,Petrol
Volkswagen Vento Konekt,Volkswagen,2011,245000.0,65000,Diesel
Maruti Suzuki Alto,Maruti,2017,240000.0,60000,Petrol
Maruti Suzuki Alto,Maruti,2011,155000.0,32000,Petrol
Honda Jazz S,Honda,2009,169999.0,24695,Petrol
Hyundai Grand i10,Hyundai,2017,450000.0,15141,Petrol
Maruti Suzuki Zen,Maruti,2001,40000.0,40000,Petrol
Mahindra Scorpio W,Mahindra,2012,165000.0,65000,Diesel
Maruti Suzuki Alto,Maruti,2014,270000.0,22000,Petrol
Hyundai Grand i10,Hyundai,2016,280000.0,59910,Diesel
Mahindra XUV500 W8,Mahindra,2012,560000.0,100000,Diesel
Hyundai Creta 1.6,Hyundai,2016,950000.0,25000,Petrol
Hyundai i20 Magna,Hyundai,2013,310000.0,35000,Petrol
Renault Duster 85,Renault,2015,715000.0,65000,Diesel
Hyundai Grand i10,Hyundai,2014,340000.0,35000,Petrol
Honda Brio V,Honda,2012,235000.0,33000,Petrol
Mahindra TUV300 T4,Mahindra,2017,610000.0,68000,Diesel
Chevrolet Spark LS,Chevrolet,2010,95000.0,23000,Petrol
Mahindra TUV300 T8,Mahindra,2018,1000000.0,4500,Diesel
Maruti Suzuki Swift,Maruti,2015,220000.0,129000,Diesel
Nissan X Trail,Nissan,2019,1200000.0,300,Diesel
Maruti Suzuki Alto,Maruti,2015,230000.0,5000,Petrol
Ford Ikon 1.3,Ford,2001,45000.0,65000,Petrol
Toyota Fortuner 3.0,Toyota,2010,940000.0,131000,Diesel
Tata Manza ELAN,Tata,2010,155555.0,111111,Petrol
Mercedes Benz A,Mercedes,2013,1500000.0,14000,Petrol
Chevrolet Beat LS,Chevrolet,2016,210000.0,22000,Diesel
Ford EcoSport Trend,Ford,2013,495000.0,38000,Diesel
Tata Indigo LS,Tata,2016,125000.0,70000,Diesel
Hyundai i20 Magna,Hyundai,2010,195000.0,36000,Petrol
Volkswagen Vento Highline,Volkswagen,2015,550000.0,34000,Diesel
Renault Kwid RXT,Renault,2015,270000.0,43000,Petrol
Ford EcoSport Titanium,Ford,2014,500000.0,40000,Diesel
